id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g068,socket risk,84,70,23,101,478,ship,negative,lane-boundary
g069,packet span,34,71,12,70,289,ship,baseline,monotonic-signal
g070,retry pressure,57,74,8,59,347,ship,edge,drag-penalty
g071,route drift,72,8,7,101,412,ship,recovery,confidence-floor
g072,socket risk,83,48,8,40,361,ship,negative,lane-boundary
g073,packet span,92,35,31,57,363,ship,baseline,monotonic-signal
g074,retry pressure,100,31,44,70,383,ship,edge,drag-penalty
g075,route drift,107,32,31,81,453,ship,recovery,confidence-floor
g076,socket risk,114,35,5,48,463,ship,negative,lane-boundary
g077,packet span,33,74,15,36,215,ship,baseline,monotonic-signal
g078,retry pressure,84,61,42,78,385,ship,edge,drag-penalty
g079,route drift,69,22,36,104,365,ship,recovery,confidence-floor
g080,socket risk,109,40,35,78,453,ship,negative,lane-boundary
g081,packet span,89,16,36,26,263,ship,baseline,monotonic-signal
g082,retry pressure,38,42,25,48,202,ship,edge,drag-penalty
g083,route drift,60,70,13,63,350,ship,recovery,confidence-floor
g084,socket risk,75,74,29,32,305,ship,negative,lane-boundary
g085,packet span,42,8,39,64,184,watch,baseline,monotonic-signal
g086,retry pressure,73,48,24,85,389,ship,edge,drag-penalty
g087,route drift,92,35,39,100,433,ship,recovery,confidence-floor
g088,socket risk,105,66,27,69,465,ship,negative,lane-boundary
g089,packet span,115,14,44,58,387,ship,baseline,monotonic-signal
g090,retry pressure,35,61,33,100,300,ship,edge,drag-penalty
g091,route drift,87,52,8,39,375,ship,recovery,confidence-floor
g092,socket risk,116,15,39,56,397,ship,negative,lane-boundary
g093,packet span,90,34,35,69,372,ship,baseline,monotonic-signal
g094,retry pressure,99,46,34,80,435,ship,edge,drag-penalty
g095,route drift,45,19,35,47,178,watch,recovery,confidence-floor
g096,socket risk,109,8,16,35,373,ship,negative,lane-boundary
